{'application_name': 'simpoint', 'optimization_objectives': ['performance', 'energy'], 'design_of_experiment': {'doe_type': 'random sampling', 'number_of_samples': 500}, 'optimization_iterations': 0, 'evaluations_per_optimization_iteration': 10, 'models': {'model': 'random_forest', 'number_of_trees': 10, 'max_features': 0.5, 'bootstrap': False, 'min_samples_split': 5}, 'input_parameters': {'rob_size': {'parameter_type': 'ordinal', 'values': [16, 32, 64, 128, 256, 512], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'lq_size': {'parameter_type': 'ordinal', 'values': [4, 16, 64, 128, 256], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'sq_size': {'parameter_type': 'ordinal', 'values': [4, 16, 64, 128, 256], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'p_width': {'parameter_type': 'integer', 'values': [4, 12], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'interval': {'parameter_type': 'ordinal', 'values': [16000000], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}}, 'log_file': 'hypermapper_logfile.log', 'verbose_logging': False, 'profiling': False, 'noise': True, 'profiling_file': 'profiles/profile.csv', 'append_profiles': False, 'number_of_cpus': 0, 'max_number_of_predictions': 1000000, 'time_budget': -1, 'number_of_repetitions': 1, 'hypermapper_mode': {'mode': 'default'}, 'output_image': {'output_image_pdf_file': 'output_pareto.pdf', 'image_xlog': False, 'image_ylog': False}, 'feasible_output': {'name': 'Valid', 'true_value': 'True', 'false_value': 'False', 'enable_feasible_predictor': False, 'enable_feasible_predictor_grid_search_on_recall_and_precision': False, 'feasible_predictor_grid_search_validation_file': '/home/lnardi/spatial-lang/results/apps_classification_test_set/BlackScholes.csv'}, 'timestamp': 'Timestamp', 'run_directory': '.', 'output_data_file': 'output_samples.csv', 'output_pareto_file': 'output_pareto.csv', 'acquisition_function': 'EI', 'scalarization_method': 'tchebyshev', 'weight_sampling': 'flat', 'bounding_box_limits': [0, 1], 'optimization_method': 'bayesian_optimization', 'local_search_starting_points': 10, 'local_search_random_points': 10000, 'local_search_evaluation_limit': -1, 'scalarization_key': 'scalarization', 'local_search_scalarization_weights': [1], 'print_parameter_importance': False, 'normalize_inputs': False, 'epsilon_greedy_threshold': 0.1, 'prior_method': 'pibo', 'prior_beta': -1, 'prior_floor': 1e-06, 'model_posterior_weight': 10, 'model_good_quantile': 0.05, 'prior_estimation_file': 'samples.csv', 'prior_estimation_quantile': 0.1, 'estimate_multivariate_priors': False, 'resume_optimization': False, 'resume_optimization_data': 'output_samples.csv', 'bandwidth_parameter': 0, 'bandwidth_n_factor': 100, 'prior_limit_estimation_points': 10000, 'posterior_computation_lower_limit': 1e-08, 'custom_gaussian_prior_means': [0], 'custom_gaussian_prior_stds': [-1], 'acquisition_function_optimizer': 'local_search', 'evolution_population_size': 50, 'evolution_generations': 150, 'mutation_rate': 1, 'evolution_crossover': False, 'regularize_evolution': False, 'batch_size': 2, 'print_best': 'auto', 'print_posterior_best': False, 'cma_es_sigma': 0.2, 'cma_es_starting_points': 1, 'cma_es_random_points': 10000}
Design of experiment phase, number of new doe samples = 500 .......
rob_size,lq_size,sq_size,p_width,interval,performance,energy,Timestamp
64,128,64,4,16000000,0.7425468651541199,7.913211719568752,3366446
512,256,256,10,16000000,0.38896815321873995,5.323330291104852,3366446
16,16,128,4,16000000,1.22793857854292,12.694918400882871,3366446
256,16,64,6,16000000,0.42504987163054,5.055483701614058,3366446
256,256,256,5,16000000,0.45183195427956,5.249914964769271,3366446
128,64,128,6,16000000,0.4437446969322,5.210807850406192,3366446
64,16,16,7,16000000,0.69831829677202,7.939582980844721,3366446
16,64,16,6,16000000,1.2094700282399198,12.99237406088855,3366446
32,64,64,8,16000000,0.8694649765731199,9.908295453334425,3938836
256,256,128,6,16000000,0.42499859465586,5.0850729052110974,3938836
128,128,256,5,16000000,0.45632076206253996,5.243916685846803,3938836
128,16,16,9,16000000,0.40828449564524,5.190875710068576,3938836
16,256,64,10,16000000,1.1846335955087,13.824757802630003,3938836
64,128,128,8,16000000,0.68378132951284,7.993514569647357,3938836
64,16,256,7,16000000,0.69809946587532,7.976128989214789,3938836
16,128,4,11,16000000,1.18556637625388,14.068370836876019,3938836
64,16,4,5,16000000,0.7195158584773,7.8202674799981695,3938836
32,16,4,6,16000000,0.87960992650758,9.594656348099862,3938836
64,64,16,10,16000000,0.67076455800996,8.176698068123368,4507520
16,64,4,6,16000000,1.2099246942716797,12.995215051019327,4507520
32,64,4,11,16000000,0.8646089139097201,10.473777948613419,4507520
64,4,4,10,16000000,0.7023817699388799,8.497363179616293,4507520
32,4,128,4,16000000,0.91001699915504,9.53673593507015,4507520
32,128,4,11,16000000,0.8646089139097201,10.483812505445886,4507520
256,64,256,9,16000000,0.38026278956793996,5.007211701513673,4507520
256,128,16,10,16000000,0.3794532460832,5.106799182064643,4507520
16,64,64,4,16000000,1.22793857854292,12.691046780258928,4507520
16,4,256,9,16000000,1.1929906225370999,13.641716130690577,4507520
32,64,4,9,16000000,0.8689792435044801,10.097893430068094,5076303
128,16,4,8,16000000,0.40000827724433996,5.00646274706225,5076303
128,128,4,4,16000000,0.5620033723107399,6.142403368777791,5076303
32,4,16,9,16000000,0.86869427912238,10.085849483273027,5076303
16,128,16,7,16000000,1.1651201747342002,12.795357935396407,5076303
64,128,4,5,16000000,0.7195158584773,7.836322407326867,5076303
256,64,64,11,16000000,0.39140401550256,5.361846401917576,5076303
256,256,16,10,16000000,0.3794532460832,5.117156903243472,5076303
64,4,16,12,16000000,0.6985587469897799,8.830348933668715,5076303
32,256,64,10,16000000,0.87432837995658,10.40828774616502,5076303
16,128,4,9,16000000,1.19344151870942,13.614265618727991,5651639
16,16,128,7,16000000,1.16505203129156,12.797874039749328,5651639
128,64,256,12,16000000,0.40369377283846,5.571425985284568,5651639
128,256,128,10,16000000,0.40411906187966,5.31540994082782,5651639
32,16,128,8,16000000,0.8694649765731199,9.911673476530122,5651639
16,128,256,5,16000000,1.22404155634666,12.95977200570747,5651639
64,256,4,10,16000000,0.67132240582834,8.20529764451945,5651639
128,256,4,11,16000000,0.40315016978861995,5.421415720571877,5651639
32,16,4,5,16000000,0.89770593795386,9.583961057179573,5651639
256,256,128,8,16000000,0.37965020953497997,4.888550016801064,5651639
256,128,128,11,16000000,0.38208852674908,5.285089979078451,6206496
256,128,128,9,16000000,0.38026278956793996,4.998804252278443,6206496
32,4,16,10,16000000,0.87304979204682,10.344173103635846,6206496
64,128,256,4,16000000,0.7425468651541199,7.944351183829496,6206496
128,64,4,8,16000000,0.40000822752844,5.0112682392876735,6206496
64,4,64,6,16000000,0.72605316048868,8.046748040128143,6206496
16,64,128,10,16000000,1.1846335955087,13.801538990674427,6206496
32,256,256,11,16000000,0.8640217848226799,10.542656237512716,6206496
512,4,16,8,16000000,0.6985918321957599,8.27362052369849,6206496
128,256,128,11,16000000,0.40233856199018,5.427147466500522,6206496
32,64,16,6,16000000,0.8790700758886,9.599262030475693,6771020
16,256,16,11,16000000,1.18513946022,14.090346964948912,6771020
128,16,4,10,16000000,0.40393743706237994,5.275275256509226,6771020
32,128,16,4,16000000,0.8942403868057999,9.376533809998753,6771020
512,256,256,6,16000000,0.42498986596186,5.1535772527600265,6771020
256,128,128,7,16000000,0.37174963789326,4.667260360294328,6771020
64,16,16,12,16000000,0.67075414749628,8.532848127624511,6771020
32,256,128,11,16000000,0.8640217848226799,10.519995946296191,6771020
16,4,16,10,16000000,1.1847765599584599,13.763024301947098,6771020
64,16,256,6,16000000,0.7113571123021198,7.94446933064182,6771020
256,256,128,4,16000000,0.55905346378806,6.178222511042026,7347542
32,16,256,5,16000000,0.8971052321529599,9.625108187457567,7347542
32,64,16,10,16000000,0.8744177222584999,10.369166733492406,7347542
64,16,16,8,16000000,0.6839860695056799,7.961467002729235,7347542
16,64,128,9,16000000,1.1929399165774799,13.625276559239396,7347542
16,16,64,5,16000000,1.22404155634666,12.890379336754588,7347542
512,64,256,6,16000000,0.42498986596186,5.136491842581595,7347542
128,64,256,8,16000000,0.39918130592858,5.032272993506034,7347542
64,128,128,9,16000000,0.683726126396,8.168553569700999,7347542
16,64,128,11,16000000,1.1850744630801997,14.079094987830718,7347542
512,16,256,5,16000000,0.45187018580055993,5.272932269188711,7927178
16,16,16,6,16000000,1.2094700282399198,12.981026602200611,7927178
128,16,16,6,16000000,0.4440301428684,5.1940008946638905,7927178
16,128,16,11,16000000,1.18513946022,14.065302206347145,7927178
64,4,4,4,16000000,0.7661321709808,8.102511331412412,7927178
64,64,256,10,16000000,0.6705329416059601,8.212096404177851,7927178
16,4,4,4,16000000,1.2256369628681598,12.6406483928478,7927178
128,4,4,7,16000000,0.7266591745037799,8.244018010602074,7927178
128,4,64,6,16000000,0.7260534559424201,8.071562646299046,7927178
32,128,16,11,16000000,0.86411191122068,10.480140679860991,7927178
128,128,4,8,16000000,0.40000822752844,5.016907657187699,8493805
64,64,4,12,16000000,0.6713167992937,8.544751454657774,8493805
128,64,128,11,16000000,0.40233856199018,5.410690178666653,8493805
16,256,16,8,16000000,1.1927534331115999,13.369966351836648,8493805
16,16,128,6,16000000,1.20940592172012,13.008515333736772,8493805
32,16,4,10,16000000,0.8715101750742,10.327046046788185,8493805
16,256,256,11,16000000,1.1850744630801997,14.145725521159317,8493805
16,16,16,10,16000000,1.1846947588504,13.763912361888492,8493805
256,64,128,5,16000000,0.45183195427956,5.216947883277048,8493805
32,128,64,12,16000000,0.8513061304020999,10.561975609221482,8493805
64,4,4,7,16000000,0.72667185489794,8.216110341409427,9044069
16,64,16,4,16000000,1.2280259478524598,12.679043321872014,9044069
128,4,256,10,16000000,0.6984562853483399,8.53221122070666,9044069
256,64,64,8,16000000,0.37967718536788,4.86576161302761,9044069
256,16,64,4,16000000,0.5590848245707,6.1426748658167885,9044069
128,128,4,5,16000000,0.45600443376724,5.210446633151559,9044069
128,128,64,8,16000000,0.39918132581497995,5.016253526389037,9044069
32,256,4,7,16000000,0.8843393449907,9.881532478680432,9044069
32,64,4,4,16000000,0.9082562096395399,9.50486862603037,9044069
64,128,128,12,16000000,0.67052276121,8.564214013034915,9044069
256,128,256,8,16000000,0.37965020953497997,4.892016469373788,9591684
256,256,256,8,16000000,0.37965020953497997,4.902396852925186,9591684
64,16,128,12,16000000,0.6705233947321,8.549016513664286,9591684
32,128,64,9,16000000,0.8684132692584999,10.113064980830808,9591684
32,128,128,10,16000000,0.87432837995658,10.400890495898269,9591684
128,4,64,4,16000000,0.7710263995486399,8.18092732520473,9591684
512,16,256,9,16000000,0.37248576538128003,5.0074709693526485,9591684
256,16,16,9,16000000,0.37279197409473996,4.906230721543466,9591684
128,16,64,9,16000000,0.40802435794282,5.194859009674957,9591684
128,64,256,11,16000000,0.40233856199018,5.424951211621314,9591684
128,16,16,12,16000000,0.40401007102878,5.541714884054157,10170129
128,256,4,8,16000000,0.40000822752844,5.027656003368664,10170129
16,128,16,9,16000000,1.1929939634453999,13.611116295269913,10170129
64,16,4,8,16000000,0.68454942159176,7.96656786737727,10170129
64,256,64,5,16000000,0.7187356328870399,7.85499988674662,10170129
64,64,4,6,16000000,0.7121439955728799,7.919345926724562,10170129
64,128,256,8,16000000,0.68378132951284,8.012894632981679,10170129
32,256,128,7,16000000,0.87739485059554,9.83145757792332,10170129
32,4,128,7,16000000,0.87552065398724,9.77251190895729,10170129
64,4,128,12,16000000,0.6984483421690599,8.847669376261267,10170129
16,4,256,11,16000000,1.18512072301104,14.09551181861749,10746988
64,16,256,10,16000000,0.6705312384817199,8.20512751655841,10746988
16,128,64,7,16000000,1.16505203129156,12.807044073078067,10746988
64,4,64,10,16000000,0.70170065082696,8.499459356719054,10746988
256,4,128,12,16000000,0.69838696436296,8.975720089002431,10746988
32,64,256,4,16000000,0.8941579592800599,9.411046191831758,10746988
16,256,16,12,16000000,1.1869252436745399,14.388196705855485,10746988
32,128,16,6,16000000,0.8790700758886,9.609434020796158,10746988
256,256,64,5,16000000,0.45183195427956,5.226824798711568,10746988
512,256,256,7,16000000,0.37174096033614,4.751609640092241,10746988
128,16,256,12,16000000,0.40371290493535994,5.566790626413002,11334599
256,256,64,9,16000000,0.38763982563756,5.070334570885583,11334599
16,64,128,5,16000000,1.22404155634666,12.917107348216593,11334599
32,16,256,7,16000000,0.87739485059554,9.816096814397834,11334599
512,256,64,10,16000000,0.387015872188,5.282680712104115,11334599
256,128,64,5,16000000,0.45183195427956,5.2151307526977915,11334599
32,256,16,7,16000000,0.87749958353546,9.81069261622586,11334599
256,128,64,9,16000000,0.38763982563756,5.05980830347973,11334599
64,256,16,7,16000000,0.69831829677202,7.971447615762411,11334599
16,16,16,11,16000000,1.18513946022,14.041133610307963,11334599
64,64,4,9,16000000,0.68450930797138,8.148800654888408,11908403
256,16,256,8,16000000,0.37968657599308,4.8822569313748705,11908403
16,4,64,8,16000000,1.1921566689435,13.32538494608659,11908403
256,16,128,10,16000000,0.37808242023239996,5.096891739981814,11908403
16,64,128,8,16000000,1.19267672149618,13.358952667364017,11908403
64,128,256,6,16000000,0.7113571222452999,7.960381222875963,11908403
128,256,128,12,16000000,0.40369377283846,5.573635255564955,11908403
16,4,4,6,16000000,1.20998121984882,12.983218146700752,11908403
512,4,16,12,16000000,0.69852175125088,9.08539217245977,11908403
16,16,4,8,16000000,1.18923576888298,13.281439839599546,11908403
16,64,4,5,16000000,1.2245541215298,12.891886789301253,12479684
128,64,128,8,16000000,0.39918130592858,5.018070551440967,12479684
64,256,128,7,16000000,0.69809946587532,7.98834327577627,12479684
512,128,64,11,16000000,0.39144111202774,5.463455291796298,12479684
16,64,16,5,16000000,1.2240963134384801,12.889017988581735,12479684
128,4,16,10,16000000,0.6985668378964,8.495242062818194,12479684
64,128,4,7,16000000,0.6988800721616799,7.96027385896347,12479684
32,64,16,7,16000000,0.87749958353546,9.781092200465926,12479684
256,4,256,7,16000000,0.72602634373148,8.332196325030463,12479684
32,16,64,10,16000000,0.87432837995658,10.370173890508495,12479684
32,64,64,11,16000000,0.8640217848226799,10.478924039366042,13038691
16,16,16,4,16000000,1.2280259478524598,12.66761226589022,13038691
128,128,16,12,16000000,0.40400328978208,5.5522415019813876,13038691
128,4,64,5,16000000,0.73927584528574,8.033543258338627,13038691
256,4,128,10,16000000,0.69844144587484,8.584464361018377,13038691
256,128,64,11,16000000,0.39140401550256,5.3674048853330225,13038691
16,256,128,11,16000000,1.1850744630801997,14.11721864692104,13038691
256,4,16,5,16000000,0.73939488927968,8.067630531426394,13038691
512,256,16,9,16000000,0.38739290583282,5.140814071633537,13038691
128,4,128,6,16000000,0.7260534559424201,8.082133067707522,13038691
32,64,256,9,16000000,0.8684132692584999,10.137621517164838,13607949
256,16,4,6,16000000,0.42587629041282,5.057285099363677,13607949
16,256,256,8,16000000,1.19267672149618,13.42593125293805,13607949
512,256,16,11,16000000,0.39154797167134,5.469603868595362,13607949
32,128,64,5,16000000,0.8971052321529599,9.608811237329764,13607949
64,4,16,7,16000000,0.7261185269414,8.211563943783764,13607949
32,256,128,6,16000000,0.8789857534696199,9.650536615266635,13607949
128,64,64,12,16000000,0.40369427994055995,5.549666417689175,13607949
64,4,128,5,16000000,0.73930083676804,8.023315908953151,13607949
128,64,4,7,16000000,0.41189573506468,4.995968250881807,13607949
512,4,64,5,16000000,0.73927584528574,8.128608392840507,14174782
256,64,256,12,16000000,0.38881977828695996,5.497794151370894,14174782
16,4,16,11,16000000,1.18520590194668,14.039868777469048,14174782
256,256,128,10,16000000,0.3809428064092,5.1446312700061725,14174782
512,64,64,4,16000000,0.55904189134796,6.188226188091523,14174782
16,64,256,10,16000000,1.1846335955087,13.830037163989832,14174782
16,16,4,10,16000000,1.18598447646014,13.776435178563554,14174782
32,128,4,4,16000000,0.9082562096395399,9.515320209644635,14174782
512,16,128,5,16000000,0.45187018580055993,5.2577722971207725,14174782
256,256,128,12,16000000,0.38881977828695996,5.499841413431401,14174782
16,4,4,7,16000000,1.17927630298548,12.916749727090934,14750664
32,256,4,4,16000000,0.9082562096395399,9.535321892498422,14750664
64,64,256,11,16000000,0.67003016795064,8.38612711136721,14750664
16,128,128,5,16000000,1.22404155634666,12.930557966145084,14750664
64,256,256,12,16000000,0.67052276121,8.598997890663489,14750664
128,256,16,8,16000000,0.39948299334767995,5.023667019211721,14750664
64,128,64,12,16000000,0.67052276121,8.554171575269459,14750664
128,16,4,5,16000000,0.45600447353999995,5.1990185803831235,14750664
16,16,16,7,16000000,1.1651201747342002,12.771537073903453,14750664
256,64,16,7,16000000,0.37210079261969997,4.652315004785301,14750664
16,128,4,4,16000000,1.22560193163228,12.666882452402376,15314940
128,64,16,11,16000000,0.40263400935099997,5.399831996389185,15314940
256,64,128,9,16000000,0.38026278956793996,4.993352204191201,15314940
256,64,256,4,16000000,0.55905346378806,6.174528008299381,15314940
128,128,64,11,16000000,0.40233943130772,5.4088709699403665,15314940
64,64,128,10,16000000,0.6705329416059601,8.192955281877806,15314940
256,16,16,8,16000000,0.37999453043303993,4.8584051254643805,15314940
64,64,128,6,16000000,0.7113571222452999,7.9318843783253925,15314940
512,256,256,4,16000000,0.55904189134796,6.2350633098930475,15314940
64,4,256,7,16000000,0.7260302485592199,8.250308353677706,15314940
64,4,16,8,16000000,0.69860391741574,8.096021659178046,15884362
128,16,128,10,16000000,0.4039767864010799,5.293169002358247,15884362
32,16,64,12,16000000,0.8513061304020999,10.543607190006005,15884362
16,256,128,7,16000000,1.16505203129156,12.846428676887252,15884362
16,128,128,10,16000000,1.1846335955087,13.814673778173056,15884362
64,128,128,6,16000000,0.7113571222452999,7.940498264098541,15884362
256,64,4,7,16000000,0.37264493449302,4.6572613550261766,15884362
16,256,256,4,16000000,1.22793857854292,12.775007679590981,15884362
64,16,256,4,16000000,0.7425468651541199,7.927892126786149,15884362
64,16,64,8,16000000,0.68378184939894,7.967966126851412,15884362
32,128,256,7,16000000,0.87739485059554,9.834921425237816,16462109
128,4,16,12,16000000,0.69852478392038,8.873923081969572,16462109
512,64,16,12,16000000,0.38862196730982,5.5735053934663386,16462109
16,4,16,12,16000000,1.1872536836535,14.341691289574655,16462109
256,16,16,7,16000000,0.37212695028084,4.647771863074438,16462109
64,64,64,4,16000000,0.7425468651541199,7.9042998859744,16462109
64,128,16,6,16000000,0.7115820056858599,7.923088166922432,16462109
128,16,16,4,16000000,0.56141149748876,6.124185156161367,16462109
16,16,4,11,16000000,1.18556637625388,14.044133157897328,16462109
512,128,16,9,16000000,0.38739290583282,5.1302919145487,16462109
64,16,4,11,16000000,0.6701815360875799,8.341947107495233,17001746
32,16,128,6,16000000,0.8789857534696199,9.612209975425476,17001746
128,4,256,6,16000000,0.7260534559424201,8.102282759687546,17001746
256,128,4,5,16000000,0.45268749093174004,5.215662370983775,17001746
128,64,64,4,16000000,0.5611259791160799,6.135463560242876,17001746
256,16,128,8,16000000,0.37968657599308,4.868409911896452,17001746
256,4,64,11,16000000,0.68409169163048,8.606729786367605,17001746
128,16,64,6,16000000,0.44377279209516,5.198036932771187,17001746
256,16,64,12,16000000,0.37347219477262,5.320183004478036,17001746
128,256,128,6,16000000,0.4437446969322,5.228390359359927,17001746
512,16,128,11,16000000,0.37890028745911997,5.339049213151206,17567613
256,256,4,12,16000000,0.39188760102886,5.51733888333314,17567613
16,64,64,6,16000000,1.20940592172012,13.004671505465259,17567613
128,128,128,8,16000000,0.39918130592858,5.023683479154356,17567613
256,64,64,5,16000000,0.45183195427956,5.208995037211662,17567613
512,128,256,12,16000000,0.39000230470170005,5.62025950906798,17567613
256,128,16,9,16000000,0.38739317287782,5.052210966603213,17567613
16,16,256,10,16000000,1.1846335955087,13.818952732180911,17567613
16,128,128,6,16000000,1.20940592172012,13.03317155271632,17567613
16,128,4,8,16000000,1.18923576888298,13.305740309557581,17567613
32,64,64,12,16000000,0.8513061304020999,10.55202436162739,18130416
256,256,4,8,16000000,0.38053019503636,4.883668218275616,18130416
32,4,128,12,16000000,0.8544304406765401,10.589734394423443,18130416
128,256,4,4,16000000,0.5620033723107399,6.156100988901602,18130416
32,4,4,6,16000000,0.8804465912998,9.602261043890225,18130416
512,4,16,6,16000000,0.7261576277853601,8.175280050769452,18130416
512,128,64,4,16000000,0.55904189134796,6.1953569637509895,18130416
512,4,64,8,16000000,0.6984958407425199,8.281861179283128,18130416
512,4,64,6,16000000,0.7260534559424201,8.182854200481144,18130416
128,256,64,11,16000000,0.40233943130772,5.419665672952567,18130416
32,64,64,7,16000000,0.87739485059554,9.78988867687141,18708070
512,4,4,8,16000000,0.69912669565784,8.27871631465013,18708070
32,64,128,11,16000000,0.8640217848226799,10.490769667257855,18708070
128,16,128,8,16000000,0.39920732154642,5.0132636905919945,18708070
16,128,64,5,16000000,1.22404155634666,12.915291492172999,18708070
256,64,256,7,16000000,0.37174963789326,4.675592369941701,18708070
32,128,16,10,16000000,0.8744177222584999,10.379295576128165,18708070
